{259.885739,253.202583,26.059708}
{168.020935,248.103631,226.235834}
{210.504214,186.634531,3.562797}
{259.885739,204.2456,24.649309}
{256.15117,254.912897,187.622987}
{176.285619,153.737455,68.327462}
{195.002168,254.912897,119.97117}
{259.885739,189.080186,148.20855}
{211.327814,153.737455,30.337352}
{259.885739,180.642478,105.129177}
{197.807676,254.912897,121.245331}
{227.636014,254.912897,188.574612}
{168.435021,165.935963,3.562797}
{230.188427,233.42586,3.562797}
{207.205815,247.212576,3.562797}
{259.885739,195.709192,75.198545}
{231.137575,254.912897,126.441179}
{173.860639,172.859422,3.562797}
{237.442609,153.737455,101.679698}
{238.547221,254.912897,47.923682}
{218.242111,219.101165,3.562797}
{259.885739,220.958952,191.048718}
{158.710297,234.551741,82.264781}
{258.490204,254.912897,43.518273}
{158.710297,213.159398,109.598851}
{205.876546,254.912897,119.241025}
{158.710297,176.244458,117.75552}
{202.421208,188.510127,3.562797}
{204.605328,153.737455,10.348835}
{187.344352,209.026225,226.235834}
{191.732834,254.017986,226.235834}
{209.028052,153.737455,49.573137}
{184.499801,216.660826,226.235834}
{173.028885,215.233979,3.562797}
{186.311772,254.912897,184.563528}
{229.698685,254.912897,158.961642}
{203.361437,254.912897,144.87206}
{259.885739,218.401256,113.119309}
{213.62624,254.912897,109.353097}
{259.885739,244.284582,64.86976}
{175.820866,153.737455,106.999034}
{259.885739,202.073895,125.613755}
{259.885739,229.350056,105.776973}
{213.235243,220.626923,226.235834}
{158.710297,192.482458,156.711562}
{232.036045,235.290475,226.235834}
{259.885739,172.450413,191.291379}
{197.932587,174.128836,3.562797}
{184.664195,198.621801,3.562797}
{241.760324,254.912897,118.989583}
{235.516622,202.250827,226.235834}
{212.384452,185.028861,226.235834}
{238.506505,254.912897,151.863686}
{158.710297,237.645945,46.089913}
{158.710297,222.581069,188.563129}
{259.885739,203.274307,144.913058}
{221.641549,153.737455,72.176707}
{259.885739,226.445081,27.86273}
{221.902377,153.737455,168.820842}
{221.313717,153.737455,28.772461}
{224.308065,153.737455,154.084457}
{158.710297,184.514637,29.416652}
{224.217291,254.912897,57.510689}
{215.709547,206.475657,226.235834}
{259.885739,159.744923,148.936416}
{237.30816,153.737455,155.140825}
{171.089757,153.737455,62.548838}
{196.793732,254.912897,89.241688}
{259.885739,205.941465,58.466587}
{259.885739,225.198734,160.346129}
{225.092942,215.807561,3.562797}
{183.214661,153.737455,183.5485}
{158.710297,223.477296,68.761003}
{158.710297,176.198085,130.007431}
{171.534177,183.908867,226.235834}
{197.537463,189.339908,226.235834}
{158.710297,191.344094,117.675608}
{158.710297,215.337681,70.493099}
{239.807432,209.834221,226.235834}
{203.802295,219.619306,226.235834}
{158.710297,228.855006,140.823968}
{158.710297,225.021126,45.551095}
{188.143088,153.737455,116.498803}
{221.174439,230.70486,3.562797}
{201.177206,195.756491,226.235834}
{197.243334,254.912897,159.7015}
{248.206815,254.912897,45.475222}
{208.880036,153.737455,105.375276}
{234.142728,254.912897,37.303041}
{259.885739,222.066731,156.667395}
{208.741788,202.086702,3.562797}
{221.304694,189.17421,226.235834}
{239.221039,254.912897,62.577934}
{158.710297,159.918857,122.937008}
{259.885739,185.092243,108.355857}
{235.547738,153.737455,8.169846}
{234.101284,205.520416,3.562797}
{249.381263,153.737455,129.242713}
{225.778113,223.134953,3.562797}
{215.854124,254.912897,137.284237}
{185.160309,190.172894,3.562797}
{259.885739,226.70148,104.757535}
{232.359718,185.732353,3.562797}
{158.710297,218.252564,143.992346}
{259.885739,221.642926,96.395046}
{158.710297,208.363909,59.771488}
{198.954666,167.488488,3.562797}
{217.465635,176.271926,3.562797}
{182.918172,254.912897,207.773838}
{189.94436,254.912897,129.319453}
{181.980823,171.640561,3.562797}
{192.669664,153.737455,92.524455}
{232.244098,153.737455,213.316839}
{259.885739,185.45945,129.045881}
{194.251612,181.193772,226.235834}
{191.296278,153.737455,110.569667}
{203.885116,234.803233,226.235834}
{177.363049,254.912897,47.718288}
{187.338362,153.737455,144.323689}
{259.885739,215.022093,111.81014}
{158.710297,201.986592,93.72249}
{158.710297,194.998754,82.505671}
{214.224115,213.948621,3.562797}
{259.885739,207.80647,128.167388}
{189.208092,170.983645,3.562797}
{190.156372,153.737455,117.050786}
{187.94557,254.912897,167.463724}
{158.710297,216.747897,81.887573}
{238.192875,153.737455,74.663577}
{204.139594,153.737455,130.34542}
{208.100292,153.737455,184.910899}
{259.885739,251.187483,106.218888}
{158.710297,199.965288,49.951085}
{158.710297,203.826683,122.69171}
{158.710297,188.919601,103.127481}
{158.710297,227.475444,157.657553}
{202.814989,193.602403,3.562797}
{259.885739,208.273232,106.073491}
{191.290099,175.460795,3.562797}
{194.844606,153.737455,150.093732}
{158.710297,248.027214,151.35605}
{184.04221,182.801425,226.235834}
{243.024502,153.737455,74.889499}
{186.382904,230.742727,226.235834}
{259.885739,190.865961,125.328703}
{177.607673,208.719916,3.562797}
{234.77697,232.164802,3.562797}
{158.710297,182.132485,88.804391}
{229.635642,153.737455,105.342409}
{174.989001,254.912897,18.306612}
{218.119862,199.457649,3.562797}
{233.283184,195.790032,3.562797}
{259.885739,172.710676,137.774747}
{171.124926,214.264959,3.562797}
{205.691474,254.912897,170.125561}
{183.924635,254.912897,106.22513}
{259.885739,185.187988,186.776624}
{244.284595,186.195109,3.562797}
{158.710297,198.694781,110.113129}
{226.545493,241.055813,226.235834}
{158.710297,228.55556,175.853253}
{243.346834,254.912897,82.519983}
{178.109612,153.737455,43.052308}
{222.941628,199.085729,226.235834}
{259.885739,220.302424,129.029739}
{158.710297,243.759469,53.353779}
{169.122822,153.737455,205.001387}
{208.152726,200.274245,3.562797}
{256.664791,153.737455,196.797211}
{227.862493,174.547407,3.562797}
{158.710297,235.054471,71.363076}
{189.804372,198.971701,226.235834}
{168.020523,153.737455,139.35758}
{259.885739,238.268142,209.026675}
{202.001933,228.942737,3.562797}
{227.255413,226.500313,226.235834}
{206.467679,254.912897,92.622789}
